id,year,predicted,obs,gap
1,1970,,89.8000030517578,
1,1971,,95.4000015258789,
1,1972,,101.099998474121,
1,1973,,102.900001525879,
1,1974,,108.199996948242,
1,1975,,111.699996948242,
1,1976,,116.199996948242,
1,1977,,117.099998474121,
1,1978,,123.0,
1,1979,,121.400001525879,
1,1980,,123.199996948242,
1,1981,,119.599998474121,
1,1982,,119.099998474121,
1,1983,,116.300003051758,
1,1984,110.4780502319336,113.0,2.5219497680664062
1,1985,107.33308410644531,114.5,7.1669158935546875
1,1986,103.73298645019531,116.300003051758,12.567016601562685
1,1987,99.39580535888672,114.0,14.604194641113281
1,1988,95.28450775146484,112.099998474121,16.81549072265615
1,1989,91.50672912597656,105.599998474121,14.093269348144432
1,1990,88.1340103149414,108.599998474121,20.465988159179588
1,1991,85.62962341308594,107.900001525879,22.27037811279307
1,1992,83.16557312011719,109.099998474121,25.934425354003807
1,1993,81.27848815917969,108.5,27.221511840820312
1,1994,78.74978637695312,107.099998474121,28.35021209716787
1,1995,76.48405456542969,102.599998474121,26.115943908691307
1,1996,76.26689147949219,101.400001525879,25.13311004638682
1,1997,76.16061401367188,104.900001525879,28.73938751220713
1,1998,75.02021026611328,106.199996948242,31.17978668212872
1,1999,76.34852600097656,100.699996948242,24.35147094726544
1,2000,84.01780700683594,96.1999969482422,12.182189941406264
2,1970,,100.300003051758,
2,1971,,104.099998474121,
2,1972,,103.900001525879,
2,1973,,108.0,
2,1974,,109.699996948242,
2,1975,,114.800003051758,
2,1976,,119.099998474121,
2,1977,,122.599998474121,
2,1978,,127.300003051758,
2,1979,,126.5,
2,1980,,131.800003051758,
2,1981,,128.699996948242,
2,1982,,127.400001525879,
2,1983,,128.0,
2,1984,126.07502746582031,123.099998474121,-2.9750289916993182
2,1985,124.28251647949219,125.800003051758,1.5174865722658097
2,1986,122.42266845703125,126.0,3.57733154296875
2,1987,120.43429565429688,122.300003051758,1.8657073974611222
2,1988,117.73258972167969,121.5,3.7674102783203125
2,1989,116.20692443847656,118.300003051758,2.0930786132814347
2,1990,114.35333251953125,113.099998474121,-1.2533340454102557
2,1991,113.34538269042969,116.800003051758,3.4546203613283097
2,1992,111.70068359375,126.0,14.29931640625
